,18770
,-155,-222,-282,-336,-384,-423,-450,-465,-469,-464,-449,-421,-382,-336,-284,-225,-160,-90,-19,51,120,188,252,308,356,395,426,447,457,456,445,424
,393,351,300,242,179,113,44,-25,-94,-161,-226,-285,-337,-381,-416,-440,-453,-456,-449,-431,-403,-365,-319,-267,-208,-143,-76,-8,60,128,193,253
,305,350,388,417,435,443,441,429,406,373,330,281,225,164,98,31,-36,-103,-168,-229,-284,-332,-373,-405,-427,-437,-437,-429,-411,-383,-345,-299
,-247,-190,-128,-63,3,68,132,195,252,302,344,378,405,421,426,422,410,388,356,314,265,211,152,89,24,-41,-103,-164,-222,-276,-322,-360
,-389,-410,-421,-421,-411,-391,-363,-327,-283,-233,-177,-117,-54,10,73,135,194,248,295,335,367,392,407,413,410,397,374,342,301,254,201,143
,82,20,-42,-103,-163,-220,-270,-313,-349,-377,-396,-405,-404,-393,-374,-347,-311,-267,-217,-164,-107,-47,15,77,136,192,243,289,328,359,381,395
,400,396,384,362,331,291,245,194,138,78,17,-42,-100,-158,-213,-262,-303,-338,-366,-385,-392,-390,-380,-361,-333,-297,-255,-207,-154,-97,-38,22
,81,139,193,241,284,320,349,370,383,388,384,370,347,315,276,231,180,125,68,10,-49,-107,-163,-215,-261,-300,-333,-357,-372,-378,-376,-365
,-346,-318,-283,-242,-195,-144,-89,-31,27,84,139,190,237,278,313,340,360,371,374,367,351,327,295,257,212,163,110,55,-1,-57,-112,-165
,-215,-259,-297,-327,-350,-365,-371,-367,-355,-336,-308,-273,-232,-186,-136,-82,-26,30,84,137,187,232,271,303,329,347,357,359,352,337,314,283
,244,200,152,100,46,-10,-65,-118,-168,-216,-259,-295,-322,-342,-355,-360,-355,-342,-322,-296,-262,-221,-174,-125,-73,-19,36,89,139,187,231,269
,299,322,339,348,347,338,322,299,268,229,185,138,88,35,-19,-71,-120,-168,-213,-253,-285,-311,-330,-341,-343,-337,-325,-305,-277,-242,-202,-159
,-111,-60,-7,44,94,143,189,230,264,291,313,328,334,332,322,306,283,253,216,173,127,79,28,-23,-73,-121,-166,-208,-246,-277,-301,-318
,-328,-329,-322,-308,-288,-261,-228,-188,-145,-99,-51,-2,48,96,142,184,222,255,282,302,316,322,320,312,297,274,243,207,167,124,77,27
,-22,-70,-117,-162,-203,-239,-268,-291,-307,-316,-317,-310,-297,-277,-250,-217,-178,-136,-91,-43,6,54,101,145,187,224,255,280,298,310,315,313
,304,288,265,235,199,159,116,71,24,-24,-71,-115,-157,-196,-231,-259,-279,-293,-301,-302,-296,-282,-262,-236,-205,-168,-127,-84,-39,8,55,100
,142,182,218,249,273,291,303,308,306,296,279,256,227,192,152,110,66,20,-26,-72,-116,-158,-196,-228,-254,-274,-287,-294,-293,-286,-273,-253
,-227,-195,-159,-119,-77,-33,13,58,101,142,179,213,242,265,282,292,296,292,281,264,241,212,179,142,102,59,14,-31,-75,-117,-157,-193
,-224,-249,-268,-281,-288,-287,-280,-266,-246,-221,-190,-155,-116,-75,-32,12,56,98,138,175,208,235,256,272,282,285,281,269,252,229,201,167
,129,90,49,6,-39,-82,-122,-159,-193,-223,-247,-265,-277,-283,-281,-272,-257,-238,-213,-182,-146,-108,-68,-26,17,60,100,138,173,205,231,250
,264,272,274,268,256,239,216,188,155,118,79,39,-3,-46,-87,-126,-162,-194,-221,-243,-259,-269,-273,-270,-260,-244,-223,-198,-168,-134,-96,-57
,-16,25,66,104,139,171,200,224,242,255,262,262,256,243,226,203,175,141,105,67,28,-12,-53,-91,-126,-159,-190,-216,-236,-249,-257,-260
,-257,-246,-230,-210,-186,-157,-122,-85,-47,-9,30,69,105,138,168,195,217,234,246,252,252,246,234,217,195,168,137,102,66,28,-11,-49
,-86,-120,-151,-180,-205,-224,-237,-244,-246,-243,-234,-220,-200,-176,-147,-115,-80,-44,-7,31,67,102,135,165,192,213,228,239,245,246,240,228
,211,190,165,134,100,64,28,-8,-45,-81,-115,-146,-174,-197,-215,-228,-235,-237,-233,-223,-208,-189,-166,-138,-106,-72,-38,-2,35,71,105,135
,163,188,208,223,233,238,238,231,218,201,179,153,123,91,57,22,-14,-49,-83,-116,-146,-172,-193,-208,-218,-224,-225,-221,-211,-196,-177,-154
,-127,-96,-64,-31,3,37,71,103,132,158,181,199,213,221,225,223,216,204,187,166,141,112,81,49,16,-18,-53,-86,-116,-142,-165,-186
,-202,-213,-218,-218,-214,-205,-191,-172,-150,-124,-95,-63,-31,2,35,68,99,127,152,174,192,205,213,216,214,207,195,178,158,133,105,75
,44,11,-23,-56,-87,-115,-142,-166,-186,-200,-210,-215,-216,-211,-202,-188,-170,-147,-121,-92,-61,-30,2,34,66,96,123,147,168,186,199,207
,210,209,203,190,173,152,128,101,70,38,6,-25,-57,-88,-117,-142,-164,-183,-197,-206,-211,-211,-206,-195,-180,-162,-140,-114,-85,-54,-23,8
,40,70,98,124,148,168,184,195,201,203,200,192,179,162,142,118,92,63,33,2,-29,-60,-89,-116,-140,-161,-178,-191,-200,-203,-201,-195
,-185,-170,-151,-129,-104,-77,-47,-16,14,43,72,100,125,146,164,179,189,194,194,191,183,171,155,135,112,86,58,29,0,-29,-59,-87
,-113,-135,-155,-171,-183,-190,-193,-191,-185,-175,-161,-143,-121,-96,-69,-41,-12,18,47,75,101,125,146,164,177,187,192,193,189,180,167,151
,131,108,83,55,26,-3,-31,-59,-86,-111,-133,-152,-166,-177,-184,-186,-184,-177,-166,-151,-133,-111,-87,-60,-32,-4,24,52,79,104,126,146
,163,176,184,188,188,184,175,161,144,125,102,76,49,22,-5,-32,-59,-85,-108,-128,-145,-159,-168,-172,-173,-171,-165,-153,-137,-119,-99,-76
,-51,-24,2,28,53,78,102,123,141,156,167,174,177,176,172,163,149,132,112,91,67,42,16,-9,-35,-61,-85,-106,-124,-141,-154,-163
,-167,-167,-165,-158,-147,-131,-113,-93,-71,-46,-21,4,29,54,79,101,120,137,150,160,166,169,169,164,154,141,125,107,86,62,37,12
,-13,-37,-61,-84,-105,-122,-136,-148,-156,-161,-161,-158,-151,-141,-127,-110,-91,-69,-46,-22,2,26,51,74,94,112,128,141,151,156,157,155
,150,142,130,114,96,76,55,32,8,-17,-41,-64,-86,-105,-121,-135,-145,-152,-155,-155,-152,-145,-134,-119,-103,-84,-63,-40,-17,6,29,51
,73,93,111,125,136,143,148,150,148,142,132,120,105,87,67,45,22,0,-22,-44,-66,-86,-104,-119,-132,-142,-148,-150,-149,-146,-140,-129
,-115,-98,-80,-60,-38,-15,8,30,52,73,92,109,124,136,144,149,150,148,142,133,121,106,89,70,49,27,4,-19,-41,-63,-83,-102
,-118,-130,-139,-145,-148,-147,-143,-135,-124,-111,-96,-78,-58,-36,-14,7,28,50,70,88,104,118,130,138,142,143,141,136,127,115,101,84
,65,45,24,3,-19,-40,-59,-78,-95,-110,-121,-130,-136,-139,-137,-132,-126,-117,-103,-85,-69,-52,-30,-5,14,18,9,0,-3,-1,-1,-2
,-3,-2,-2,-3,-4,-3,-2,-2,-2,-2,-2,-2,-2,-1,0,0,0,0,0,1,2,2,2,3,3,3,1,0
