,-7321,-7358,-7563,-7576,-7291,-7003,-6666,-6159,-5615,-4970,-4159,-3403,-2635,-1648,-723,24,979,2091,2973,3754,4625,5406,6107,6782,7185,7366,7647,7884,7829,7657,7452,7060
,6598,6218,5718,4950,4103,3403,2851,2228,1375,489,-155,-682,-1383,-2214,-2948,-3593,-4310,-5046,-5589,-5976,-6471,-7067,-7440,-7455,-7364,-7442,-7636,-7581,-7046,-6355,-5962,-5692
,-5033,-4044,-3175,-2431,-1557,-659,156,1145,2302,3227,3931,4732,5571,6309,6979,7383,7483,7731,8080,7992,7706,7642,7315,6586,6151,5865,5034,4035,3373,2671,1876,1271
,469,-611,-1290,-1706,-2549,-3510,-4149,-4859,-5667,-6118,-6467,-7089,-7604,-7762,-7810,-7780,-7674,-7667,-7497,-6846,-6166,-5792,-5211,-4247,-3424,-2727,-1751,-738,84,1063,2142,2943
,3781,4885,5703,6158,6773,7387,7668,7915,8116,7984,7880,7906,7466,6794,6547,6193,5184,4200,3641,3020,2211,1364,415,-411,-915,-1507,-2414,-3296,-4037,-4765,-5417,-5939
,-6450,-7072,-7723,-7983,-7719,-7607,-7970,-8059,-7515,-6917,-6482,-5950,-5344,-4677,-3842,-2960,-2002,-886,-15,563,1582,3064,4134,4669,5280,6123,6997,7704,7986,7989,8194,8508
,8481,8196,7912,7502,6906,6317,5718,4947,4043,3112,2229,1504,825,-119,-1177,-1882,-2422,-3301,-4288,-5011,-5729,-6481,-6940,-7396,-8081,-8386,-8235,-8311,-8431,-8057,-7638,-7437
,-6896,-6050,-5361,-4677,-3889,-3112,-2048,-773,88,752,1852,3089,4053,4929,5688,6276,7016,7757,8070,8199,8407,8465,8376,8236,7835,7293,6883,6296,5365,4520,3835,2996
,2076,1199,270,-536,-1094,-1820,-2881,-3744,-4215,-4851,-5842,-6612,-6941,-7339,-7951,-8300,-8250,-8103,-7985,-7868,-7638,-7066,-6303,-5738,-5212,-4435,-3595,-2714,-1622,-621,146,1091
,2220,3250,4267,5133,5657,6371,7391,7896,7921,8243,8630,8571,8365,8140,7759,7416,6905,5903,5053,4666,3868,2552,1629,1080,274,-663,-1474,-2290,-3054,-3693,-4435,-5327
,-6125,-6690,-7142,-7684,-8219,-8411,-8343,-8347,-8272,-7912,-7495,-7072,-6458,-5763,-5078,-4257,-3383,-2539,-1537,-442,509,1452,2518,3545,4478,5333,6067,6799,7533,7984,8189,8469
,8728,8686,8413,8090,7745,7285,6596,5783,5056,4295,3329,2359,1570,819,-32,-929,-1729,-2405,-3131,-3909,-4565,-5309,-6262,-6849,-7002,-7500,-8233,-8400,-8253,-8250,-7988,-7550
,-7430,-7091,-6133,-5306,-4798,-4012,-3093,-2285,-1189,38,872,1682,2834,3891,4719,5605,6390,6937,7520,8081,8335,8463,8627,8550,8203,7906,7585,6942,6154,5488,4752,3833
,2962,2133,1218,430,-214,-1050,-2003,-2762,-3387,-3961,-4608,-5671,-6732,-6934,-6886,-7682,-8607,-8636,-8357,-8320,-8135,-7854,-7663,-7124,-6247,-5516,-4787,-3886,-3110,-2277,-996,338
,1261,2033,3034,4255,5401,6200,6781,7415,8023,8497,8876,9015,8874,8708,8497,8089,7608,6969,6030,5187,4568,3664,2526,1663,905,1,-781,-1525,-2520,-3414,-3916,-4458
,-5372,-6368,-7014,-7254,-7555,-8223,-8766,-8734,-8504,-8397,-8161,-7738,-7338,-6836,-5994,-4956,-4040,-3316,-2540,-1463,-129,1173,2161,2902,3864,5156,6194,6785,7427,8134,8521,8772
,9053,9066,8874,8677,8218,7581,7128,6488,5399,4442,3763,2895,1906,983,-13,-853,-1399,-2177,-3241,-3995,-4450,-5095,-6001,-6872,-7349,-7510,-8012,-8801,-8958,-8587,-8590,-8678
,-8176,-7518,-7061,-6431,-5606,-4752,-3693,-2593,-1725,-724,606,1821,2829,3936,5029,5898,6722,7604,8326,8757,9013,9227,9400,9421,9151,8597,8018,7570,6975,6044,5063,4160
,3164,2220,1454,544,-519,-1373,-2140,-3009,-3728,-4336,-5126,-5947,-6669,-7336,-7722,-8017,-8746,-9316,-8977,-8587,-8858,-8839,-8034,-7229,-6671,-5987,-5159,-4117,-2820,-1747,-977,115
,1612,2937,3890,4749,5733,6776,7624,8195,8666,9093,9390,9481,9280,8959,8806,8505,7651,6687,6051,5382,4432,3391,2315,1346,642,-182,-1317,-2240,-2862,-3655,-4507,-5128
,-5846,-6772,-7411,-7663,-8054,-8824,-9475,-9405,-8866,-8717,-8982,-8696,-7587,-6556,-6072,-5456,-4176,-2746,-1746,-879,332,1773,3131,4221,5024,5952,7256,8255,8536,8848,9499,9827
,9782,9724,9400,8865,8554,8038,6974,6070,5450,4439,3242,2320,1321,223,-556,-1347,-2469,-3457,-4151,-4825,-5431,-6089,-7099,-7989,-8187,-8208,-8787,-9618,-9841,-9301,-8797,-8866
,-8819,-7892,-6635,-5881,-5324,-4279,-2829,-1493,-444,559,1763,3139,4471,5554,6347,7098,8034,8917,9405,9589,9714,9824,9831,9564,9025,8551,8159,7356,6150,5149,4479,3696
,2572,1271,159,-573,-1274,-2298,-3375,-4157,-4738,-5347,-6155,-7112,-7796,-8055,-8342,-8903,-9475,-9752,-9503,-8937,-8795,-8985,-8403,-6992,-5904,-5384,-4685,-3524,-2075,-576,595,1468
,2574,3987,5240,6156,6930,7751,8593,9160,9363,9573,9892,9891,9455,8974,8676,8345,7593,6385,5278,4628,3952,2825,1561,499,-430,-1313,-2175,-3048,-3861,-4597,-5376,-6159
,-6816,-7374,-7878,-8304,-8733,-9219,-9540,-9381,-8832,-8470,-8536,-8367,-7323,-5861,-4851,-4340,-3642,-2302,-622,771,1757,2722,3839,5014,6167,7109,7753,8349,8886,9112,9298,9675
,9723,9227,8725,8334,7759,7098,6370,5354,4281,3373,2351,1263,440,-396,-1525,-2560,-3294,-3974,-4606,-5189,-5969,-6816,-7310,-7527,-7854,-8358,-8866,-9169,-9060,-8598,-8175,-8015
,-7804,-7109,-6002,-4946,-4119,-3259,-2135,-842,383,1494,2667,3926,5052,5978,6812,7524,8115,8707,9173,9305,9279,9287,9179,8882,8461,7847,7082,6348,5548,4541,3517,2589
,1600,533,-465,-1383,-2281,-3144,-3914,-4572,-5245,-6047,-6795,-7247,-7492,-7807,-8328,-8900,-9132,-8888,-8525,-8284,-8006,-7603,-7004,-5994,-4795,-3944,-3270,-2166,-700,643,1749,2762
,3826,5022,6161,6989,7616,8228,8708,8927,8965,8963,9013,9016,8668,7911,7126,6585,6071,5244,4113,3011,2142,1307,243,-909,-1811,-2445,-3109,-3949,-4805,-5511,-6074,-6502
,-6795,-7110,-7584,-8063,-8282,-8198,-7982,-7818,-7670,-7306,-6673,-5971,-5228,-4299,-3277,-2332,-1369,-271,877,2018,3157,4211,5131,6003,6860,7575,8014,8242,8482,8750,8756,8369
,7863,7496,7198,6756,6050,5120,4108,3127,2244,1493,729,-296,-1527,-2621,-3400,-3968,-4480,-5069,-5807,-6572,-7116,-7350,-7446,-7618,-7873,-8041,-8023,-7884,-7664,-7260,-6612,-5867
,-5217,-4625,-3869,-2837,-1637,-470,521,1370,2285,3403,4569,5534,6263,6902,7512,7985,8232,8339,8415,8392,8159,7759,7283,6715,6049,5380,4747,4056,3222,2291,1332,349
,-605,-1362,-1886,-2470,-3412,-4537,-5328,-5555,-5529,-5711,-6221,-6806,-7157,-7184,-7017,-6816,-6619,-6376,-6075,-5752,-5355,-4736,-3863,-2932,-2145,-1461,-717,103,899,1703,2655,3704
,4567,5073,5359,5658,6055,6495,6870,7030,6864,6454,6041,5764,5519,5148,4643,4066,3402,2618,1809,1128,612,154,-390,-1106,-1952,-2738,-3281,-3596,-3871,-4218,-4557,-4809
,-5033,-5281,-5431,-5351,-5120,-4934,-4839,-4717,-4489,-4162,-3723,-3135,-2461,-1850,-1374,-959,-489,101,817,1588,2272,2777,3161,3543,3947,4316,4638,4913,5066,5026,4891,4823
,4807,4671,4366,4029,3729,3347,2793,2187,1684,1267,811,272,-296,-856,-1397,-1917,-2429,-2956,-3442,-3770,-3931,-4083,-4355,-4676,-4867,-4846,-4684,-4505,-4409,-4393,-4310,-3980
,-3418,-2841,-2392,-1979,-1473,-932,-467,-20,555,1241,1870,2359,2781,3203,3609,3975,4299,4550,4688,4739,4760,4746,4662,4540,4421,4229,3852,3333,2848,2460,2059,1545
,963,406,-105,-591,-1083,-1639,-2297,-2954,-3430,-3687,-3888,-4185,-4528,-4762,-4826,-4781,-4710,-4664,-4632,-4543,-4315,-3953,-3522,-3043,-2492,-1922,-1444,-1041,-555,76,711,1224
,1693,2242,2820,3299,3688,4089,4474,4712,4794,4862,4988,5083,5050,4904,4693,4404,4017,3567,3111,2662,2196,1676,1083,451,-141,-666,-1208,-1852,-2562,-3221,-3763,-4176
,-4443,-4588,-4737,-4979,-5208,-5243,-5100,-4968,-4901,-4746,-4403,-3981,-3582,-3118,-2483,-1777,-1190,-740,-275,306,951,1564,2111,2606,3081,3553,3994,4345,4598,4807,4991,5095
,5088,5033,4991,4916,4733,4437,4068,3639,3160,2680,2213,1691,1069,430,-136,-675,-1291,-1975,-2618,-3176,-3685,-4148,-4515,-4779,-4984,-5135,-5203,-5222,-5254,-5266,-5147,-4876
,-4543,-4199,-3776,-3217,-2575,-1944,-1354,-802,-285,220,766,1360,1938,2458,2947,3434,3880,4233,4507,4743,4941,5067,5106,5071,4999,4931,4855,4678,4308,3800,3304,2877
,2426,1886,1324,800,232,-461,-1188,-1794,-2283,-2808,-3427,-4025,-4479,-4782,-4990,-5142,-5267,-5396,-5502,-5499,-5348,-5097,-4809,-4484,-4081,-3583,-3008,-2397,-1798,-1225,-654,-63
,522,1075,1630,2223,2807,3305,3730,4150,4549,4834,4986,5097,5214,5265,5201,5087,4999,4891,4668,4319,3894,3414,2875,2313,1775,1248,671,24,-658,-1321,-1935,-2501
,-3069,-3685,-4306,-4793,-5068,-5207,-5341,-5505,-5634,-5671,-5608,-5460,-5247,-5000,-4704,-4280,-3684,-2987,-2318,-1722,-1152,-568,21,603,1187,1767,2322,2854,3380,3885,4329,4686
,4958,5143,5247,5309,5362,5374,5291,5131,4961,4777,4487,4038,3500,2977,2483,1959,1366,720,66,-568,-1184,-1814,-2490,-3182,-3808,-4307,-4696,-5028,-5328,-5576,-5755,-5858
,-5887,-5855,-5779,-5650,-5428,-5075,-4594,-4006,-3329,-2611,-1931,-1335,-775,-175,473,1110,1695,2247,2792,3325,3831,4298,4699,5000,5200,5341,5454,5530,5552,5518,5427,5266
,5025,4710,4323,3874,3390,2907,2423,1898,1306,665,-5,-700,-1411,-2109,-2776,-3424,-4042,-4575,-4975,-5263,-5502,-5731,-5932,-6066,-6107,-6058,-5941,-5768,-5508,-5114,-4581,-3961
,-3309,-2640,-1953,-1267,-603,38,662,1260,1830,2391,2960,3522,4038,4493,4887,5217,5465,5631,5726,5759,5737,5673,5580,5448,5246,4950,4569,4128,3653,3154,2621,2042
,1423,787,148,-502,-1177,-1876,-2584,-3277,-3929,-4505,-4984,-5366,-5668,-5900,-6066,-6172,-6231,-6250,-6214,-6097,-5872,-5524,-5059,-4494,-3851,-3148,-2407,-1660,-940,-266,363,963
,1558,2158,2753,3322,3851,4341,4789,5178,5487,5705,5838,5909,5943,5951,5926,5845,5686,5442,5122,4740,4304,3816,3278,2697,2088,1459,808,129,-581,-1314,-2052,-2778
,-3476,-4131,-4725,-5243,-5668,-5998,-6244,-6427,-6561,-6641,-6646,-6558,-6367,-6079,-5701,-5240,-4700,-4081,-3394,-2660,-1904,-1153,-423,276,940,1567,2159,2723,3267,3794,4299,4769
,5192,5554,5848,6070,6220,6300,6315,6270,6175,6033,5842,5588,5259,4849,4361,3808,3209,2579,1930,1267,588,-115,-849,-1612,-2396,-3181,-3939,-4639,-5255,-5767,-6169,-6468
,-6681,-6829,-6928,-6980,-6974,-6891,-6711,-6423,-6023,-5516,-4915,-4234,-3496,-2728,-1958,-1205,-480,215,882,1526,2149,2752,3336,3898,4426,4907,5326,5674,5953,6166,6317,6407
,6437,6414,6349,6252,6117,5921,5639,5251,4762,4195,3582,2950,2309,1663,1004,324,-387,-1141,-1941,-2774,-3607,-4399,-5111,-5719,-6220,-6619,-6925,-7145,-7292,-7378,-7414,-7396
,-7302,-7102,-6772,-6314,-5750,-5111,-4420,-3687,-2917,-2118,-1309,-512,261,1005,1720,2403,3040,3621,4150,4639,5102,5541,5939,6276,6537,6723,6845,6911,6920,6866,6749,6574
,6346,6056,5688,5223,4664,4034,3366,2685,1994,1282,543,-222,-1000,-1785,-2580,-3394,-4222,-5035,-5788,-6441,-6976,-7394,-7712,-7936,-8068,-8106,-8055,-7923,-7715,-7428,-7048,-6572
,-6007,-5367,-4664,-3896,-3059,-2161,-1236,-331,515,1290,2010,2699,3363,3991,4560,5062,5505,5910,6286,6625,6907,7115,7248,7313,7320,7272,7166,7004,6789,6517,6176,5746
,5220,4611,3950,3269,2579,1867,1111,304,-538,-1385,-2218,-3041,-3869,-4710,-5542,-6320,-6998,-7547,-7967,-8275,-8490,-8625,-8688,-8680,-8595,-8421,-8133,-7715,-7164,-6502,-5762,-4967
,-4127,-3239,-2311,-1366,-439,445,1281,2087,2879,3651,4375,5020,5570,6036,6443,6815,7154,7452,7691,7861,7954,7967,7897,7750,7535,7269,6958,6591,6150,5619,5005,4334
,3636,2928,2204,1451,658,-168,-1014,-1870,-2736,-3618,-4508,-5378,-6191,-6909,-7515,-8009,-8403,-8704,-8918,-9047,-9093,-9055,-8926,-8693,-8340,-7871,-7299,-6649,-5940,-5178,-4360,-3485
,-2566,-1624,-684,242,1147,2027,2870,3659,4379,5026,5608,6136,6615,7043,7417,7737,8008,8231,8400,8499,8510,8423,8244,7982,7651,7259,6813,6321,5789,5219,4603,3926
,3175,2352,1472,559,-365,-1285,-2194,-3089,-3968,-4832,-5678,-6507,-7308,-8059,-8721,-9256,-9636,-9854,-9924,-9874,-9733,-9522,-9256,-8936,-8555,-8100,-7551,-6891,-6117,-5237,-4274,-3257
,-2212,-1163,-131,865,1814,2708,3547,4333,5065,5736,6338,6865,7315,7696,8018,8289,8512,8684,8801,8857,8846,8760,8594,8347,8021,7627,7174,6672,6127,5541,4910,4228
,3489,2689,1831,926,-8,-948,-1876,-2777,-3650,-4501,-5337,-6164,-6978,-7767,-8504,-9159,-9702,-10107,-10366,-10483,-10475,-10367,-10184,-9937,-9629,-9249,-8780,-8201,-7502,-6682,-5755,-4744
,-3680,-2591,-1501,-428,617,1626,2596,3522,4397,5214,5961,6632,7222,7732,8169,8539,8848,9097,9283,9404,9456,9433,9337,9167,8927,8624,8261,7844,7375,6857,6293,5686
,5037,4346,3609,2819,1978,1091,170,-770,-1712,-2640,-3545,-4420,-5267,-6091,-6896,-7682,-8441,-9152,-9787,-10318,-10720,-10979,-11094,-11075,-10941,-10714,-10412,-10045,-9611,-9099,-8495,-7786
,-6968,-6051,-5051,-3990,-2893,-1782,-676,416,1484,2524,3530,4497,5412,6264,7041,7732,8331,8835,9246,9567,9805,9969,10069,10110,10094,10021,9883,9670,9373,8984,8506,7948
,7327,6666,5987,5304,4622,3938,3232,2488,1688,827,-90,-1043,-2006,-2950,-3856,-4714,-5525,-6302,-7057,-7802,-8534,-9239,-9892,-10463,-10922,-11250,-11441,-11496,-11432,-11264,-11008,-10672
,-10258,-9762,-9176,-8497,-7721,-6852,-5898,-4872,-3785,-2654,-1490,-310,872,2039,3174,4262,5286,6235,7100,7872,8548,9124,9597,9970,10245,10430,10536,10574,10556,10488,10372,10202
,9969,9660,9268,8790,8231,7606,6930,6223,5498,4764,4021,3267,2496,1702,887,52,-794,-1641,-2481,-3309,-4123,-4923,-5712,-6490,-7257,-8008,-8735,-9425,-10062,-10627,-11096,-11449
,-11669,-11745,-11677,-11475,-11163,-10770,-10326,-9856,-9371,-8866,-8320,-7701,-6974,-6112,-5099,-3941,-2661,-1296,112,1520,2895,4211,5455,6617,7691,8665,9528,10264,10861,11309,11605,11755
,11772,11671,11470,11187,10834,10425,9973,9489,8985,8470,7953,7434,6914,6385,5839,5269,4668,4032,3359,2645,1885,1069,189,-767,-1801,-2909,-4078,-5283,-6496,-7687,-8832,-9914
,-10927,-11868,-12735,-13520,-14203,-14750,-15117,-15254,-15113,-14659,-13878,-12781,-11402,-9801,-8054,-6241,-4444,-2733,-1159,244,1464,2508,3392,4142,4780,5328,5800,6204,6546,6831,7066,7263
,7435,7595,7750,7903,8048,8172,8260,8302,8291,8231,8136,8022,7903,7789,7678,7557,7405,7200,6919,6548,6082,5522,4878,4161,3378,2541,1653,726,-232,-1203,-2170,-3114
,-4019,-4876,-5684,-6450,-7183,-7894,-8591,-9272,-9933,-10562,-11145,-11668,-12120,-12486,-12750,-12891,-12881,-12685,-12268,-11599,-10661,-9453,-8000,-6349,-4566,-2728,-918,787,2324,3643,4715,5531
,6099,6445,6606,6630,6568,6473,6393,6366,6421,6565,6797,7095,7430,7762,8052,8261,8360,8328,8164,7880,7500,7061,6600,6153,5742,5377,5048,4732,4399,4015,3554,3003
,2364,1653,896,124,-636,-1362,-2040,-2667,-3245,-3778,-4274,-4737,-5172,-5581,-5967,-6334,-6687,-7032,-7377,-7729,-8097,-8487,-8907,-9357,-9834,-10321,-10791,-11198,-11484,-11581,-11419,-10935
,-10086,-8857,-7266,-5365,-3240,-1000,1233,3335,5193,6716,7845,8556,8862,8812,8483,7972,7383,6812,6338,6011,5852,5847,5960,6138,6325,6470,6540,6521,6415,6245,6040,5832
,5647,5500,5393,5308,5219,5086,4868,4529,4043,3404,2625,1743,808,-118,-975,-1714,-2305,-2739,-3031,-3210,-3319,-3398,-3482,-3596,-3752,-3951,-4187,-4451,-4731,-5019,-5308,-5595
,-5879,-6160,-6446,-6747,-7076,-7449,-7876,-8359,-8884,-9414,-9887,-10223,-10327,-10102,-9470,-8380,-6825,-4849,-2548,-58,2451,4806,6843,8432,9490,9994,9975,9513,8726,7750,6721,5759
,4955,4368,4015,3881,3924,4080,4279,4452,4543,4518,4369,4116,3807,3508,3289,3213,3320,3615,4062,4590,5097,5474,5620,5461,4968,4156,3086,1850,556,-689,-1794,-2699
,-3370,-3805,-4022,-4055,-3947,-3744,-3492,-3237,-3024,-2890,-2866,-2966,-3185,-3501,-3871,-4243,-4566,-4803,-4941,-4999,-5028,-5100,-5296,-5687,-6310,-7156,-8161,-9209,-10145,-10795,-10996,-10622
,-9603,-7945,-5728,-3098,-249,2602,5238,7475,9171,10244,10673,10498,9808,8728,7408,6001,4653,3486,2590,2009,1747,1762,1982,2313,2655,2922,3051,3016,2829,2537,2210,1932
,1779,1811,2055,2506,3119,3823,4522,5115,5507,5620,5408,4859,4004,2906,1661,379,-825,-1850,-2618,-3090,-3265,-3178,-2898,-2505,-2088,-1720,-1452,-1310,-1290,-1369,-1512,-1680
,-1844,-1989,-2113,-2231,-2365,-2542,-2788,-3125,-3569,-4133,-4824,-5644,-6584,-7619,-8706,-9772,-10722,-11434,-11780,-11638,-10913,-9557,-7588,-5091,-2217,829,3814,6507,8706,10263,11098,11210
,10664,9586,8135,6486,4809,3251,1928,915,250,-69,-75,173,598,1117,1647,2120,2488,2734,2868,2929,2971,3057,3236,3534,3944,4423,4899,5281,5477,5413,5049,4389
,3480,2405,1272,191,-740,-1454,-1914,-2126,-2120,-1950,-1677,-1358,-1043,-766,-548,-403,-332,-334,-404,-532,-700,-889,-1075,-1234,-1353,-1425,-1461,-1490,-1549,-1682,-1930,-2320
,-2859,-3533,-4308,-5140,-5982,-6789,-7534,-8198,-8772,-9246,-9601,-9798,-9781,-9472,-8792,-7673,-6076,-4014,-1561,1149,3928,6556,8807,10479,11424,11568,10922,9580,7710,5526,3264,1154
,-611,-1887,-2600,-2742,-2368,-1583,-524,659,1825,2854,3664,4216,4513,4597,4536,4411,4299,4256,4313,4462,4659,4834,4902,4776,4391,3713,2751,1563,244,-1081,-2278,-3220
,-3811,-3998,-3782,-3210,-2377,-1401,-414,468,1148,1570,1716,1605,1286,826,296,-237,-721,-1117,-1409,-1595,-1685,-1703,-1679,-1646,-1641,-1696,-1840,-2086,-2434,-2863,-3332,-3791
,-4181,-4453,-4579,-4559,-4430,-4260,-4135,-4141,-4345,-4767,-5374,-6070,-6711,-7121,-7126,-6587,-5430,-3664,-1392,1202,3876,6362,8404,9796,10408,10200,9228,7627,5599,3377,1203,-702
,-2160,-3054,-3335,-3023,-2207,-1025,350,1732,2949,3868,4407,4552,4355,3919,3382,2888,2561,2475,2646,3029,3521,3991,4298,4324,3995,3294,2265,1002,-364,-1686,-2825,-3668
,-4136,-4195,-3853,-3161,-2199,-1071,106,1211,2132,2781,3096,3057,2684,2041,1219,331,-514,-1221,-1729,-2015,-2097,-2022,-1858,-1672,-1520,-1436,-1427,-1479,-1568,-1663,-1743,-1799
,-1835,-1861,-1895,-1946,-2021,-2122,-2249,-2410,-2621,-2913,-3321,-3874,-4585,-5431,-6345,-7217,-7900,-8234,-8071,-7304,-5897,-3895,-1429,1294,4021,6486,8443,9706,10166,9808,8706,7015
,4943,2728,610,-1198,-2528,-3278,-3412,-2965,-2037,-777,640,2029,3227,4110,4613,4736,4542,4140,3666,3254,3012,2995,3199,3559,3965,4280,4373,4141,3536,2570,1320,-88
,-1498,-2749,-3702,-4256,-4367,-4045,-3354,-2395,-1296,-188,807,1592,2101,2310,2227,1898,1390,789,183,-351,-751,-986,-1053,-981,-822,-639,-497,-446,-513,-696,-960,-1252
,-1507,-1661,-1674,-1529,-1248,-880,-500,-187,-14,-34,-267,-698,-1285,-1967,-2678,-3362,-3987,-4542,-5043,-5517,-5991,-6474,-6949,-7358,-7614,-7607,-7225,-6379,-5024,-3181,-942,1529
,4019,6286,8095,9253,9638,9217,8055,6303,4183,1951,-132,-1838,-2997,-3518,-3392,-2690,-1547,-138,1345,2723,3850,4631,5028,5064,4812,4381,3894,3468,3192,3112,3219,3453
,3716,3882,3832,3470,2752,1696,385,-1043,-2417,-3558,-4314,-4584,-4337,-3620,-2545,-1275,8,1130,1953,2395,2440,2132,1560,847,117,-518,-975,-1212,-1225,-1042,-718,-321
,77,413,637,718,644,428,102,-286,-676,-1003,-1210,-1256,-1124,-831,-423,21,412,654,671,420,-98,-837,-1708,-2601,-3401,-4016,-4394,-4539,-4507,-4397,-4330,-4415
,-4723,-5263,-5970,-6709,-7297,-7531,-7233,-6284,-4658,-2435,201,2984,5606,7759,9185,9719,9311,8030,6063,3675,1181,-1108,-2924,-4073,-4463,-4100,-3093,-1622,86,1795,3291,4411
,5065,5243,5015,4509,3890,3328,2967,2896,3130,3608,4201,4741,5046,4962,4394,3333,1861,137,-1622,-3180,-4322,-4896,-4835,-4171,-3026,-1588,-84,1262,2267,2814,2866,2462
,1708,756,-221,-1070,-1668,-1945,-1881,-1515,-934,-254,402,927,1236,1281,1064,637,86,-486,-984,-1321,-1440,-1327,-1017,-582,-104,333,651,789,722,467,67,-428
,-962,-1471,-1901,-2219,-2424,-2533,-2576,-2601,-2673,-2867,-3244,-3833,-4637,-5621,-6702,-7740,-8563,-8995,-8885,-8121,-6662,-4563,-1984,836,3615,6062,7906,8948,9104,8410,7009,5119
,3010,972,-738,-1948,-2576,-2618,-2142,-1282,-221,862,1832,2599,3110,3353,3384,3311,3248,3275,3449,3810,4356,5006,5612,6021,6108,5779,4962,3659,1984,149,-1611,-3092
,-4111,-4521,-4265,-3430,-2216,-853,455,1516,2160,2298,1979,1353,581,-206,-881,-1313,-1434,-1285,-986,-641,-315,-72,2,-135,-425,-753,-1033,-1229,-1298,-1171,-821,-314
,232,734,1154,1442,1519,1342,963,487,-15,-505,-923,-1179,-1220,-1093,-898,-711,-580,-576,-788,-1254,-1910,-2644,-3366,-4027,-4574,-4957,-5185,-5352,-5573,-5903,-6323,-6775
,-7170,-7360,-7139,-6336,-4884,-2841,-352,2359,4991,7200,8692,9290,8955,7766,5910,3681,1421,-551,-2003,-2795,-2891,-2363,-1385,-178,1043,2101,2859,3254,3313,3145,2884,2658
,2585,2765,3233,3922,4689,5378,5844,5947,5559,4644,3299,1711,75,-1432,-2618,-3305,-3417,-3031,-2310,-1409,-462,362,884,1017,819,417,-97,-653,-1122,-1345,-1247,-899
,-431,76,566,915,967,665,120,-502,-1095,-1589,-1856,-1743,-1223,-445,393,1175,1832,2243,2263,1872,1223,498,-216,-877,-1382,-1590,-1476,-1177,-851,-561,-329,-254
,-472,-1003,-1710,-2436,-3119,-3735,-4197,-4398,-4353,-4236,-4227,-4400,-4766,-5357,-6185,-7111,-7839,-8072,-7643,-6486,-4577,-1980,1047,4074,6662,8502,9409,9284,8159,6276,4042,1875
,83,-1139,-1671,-1512,-821,127,1064,1815,2279,2410,2237,1893,1571,1440,1599,2092,2908,3952,5047,5977,6550,6622,6113,5035,3520,1787,75,-1395,-2438,-2935,-2890,-2437
,-1771,-1069,-477,-126,-94,-341,-713,-1045,-1239,-1241,-989,-456,261,961,1464,1698,1637,1232,475,-495,-1425,-2105,-2462,-2478,-2110,-1359,-391,511,1141,1461,1496,1231
,679,11,-505,-716,-662,-441,-75,415,867,1052,876,454,-69,-657,-1303,-1882,-2210,-2250,-2157,-2088,-2054,-2015,-2048,-2300,-2794,-3396,-4008,-4691,-5538,-6484,-7333,-7951
,-8301,-8293,-7701,-6334,-4240,-1682,1068,3789,6203,7939,8714,8522,7590,6171,4467,2723,1256,301,-138,-226,-107,152,464,676,691,574,491,549,766,1164,1805,2698
,3720,4678,5431,5912,6063,5817,5166,4218,3132,2035,1003,109,-579,-1041,-1325,-1498,-1602,-1656,-1680,-1686,-1650,-1535,-1319,-1005,-594,-104,409,852,1153,1282,1227,966
,512,-41,-558,-957,-1223,-1343,-1277,-1019,-666,-342,-88,141,359,508,553,563,627,722,737,632,481,340,151,-162,-546,-859,-1054,-1223,-1443,-1652,-1773,-1869
,-2088,-2457,-2837,-3116,-3339,-3591,-3830,-3957,-4023,-4247,-4783,-5560,-6398,-7194,-7869,-8188,-7796,-6484,-4370,-1754,1096,3935,6393,8033,8629,8307,7378,6085,4607,3203,2179,1649
,1436,1268,1029,728,332,-240,-924,-1449,-1536,-1123,-312,810,2196,3682,4953,5736,5979,5795,5283,4501,3580,2756,2194,1857,1586,1270,882,384,-291,-1128,-1955,-2548
,-2780,-2651,-2201,-1477,-592,254,865,1156,1161,963,647,318,92,46,169,377,571,667,602,349,-55,-514,-907,-1134,-1125,-861,-401,127,580,859,910,697
,238,-349,-877,-1208,-1321,-1254,-1031,-698,-404,-336,-570,-1024,-1583,-2196,-2813,-3286,-3456,-3335,-3130,-3044,-3146,-3466,-4113,-5170,-6487,-7691,-8445,-8608,-8111,-6830,-4723,-2057
,666,3019,4831,6040,6561,6386,5750,5031,4471,4068,3734,3432,3122,2652,1855,750,-398,-1278,-1750,-1823,-1484,-668,554,1867,2906,3552,3917,4094,4058,3853,3710,3813
,4053,4165,4045,3776,3354,2616,1495,216,-899,-1698,-2189,-2365,-2207,-1814,-1388,-1062,-841,-695,-614,-537,-325,130,802,1549,2193,2569,2566,2190,1550,779,-19,-731
,-1230,-1449,-1440,-1317,-1183,-1111,-1149,-1278,-1393,-1381,-1203,-889,-489,-78,242,383,330,124,-191,-552,-887,-1184,-1518,-1930,-2323,-2591,-2805,-3144,-3609,-3997,-4202,-4407
,-4839,-5459,-6055,-6535,-6933,-7132,-6823,-5832,-4327,-2588,-696,1370,3409,4983,5807,6007,5932,5784,5545,5192,4796,4368,3741,2759,1545,432,-388,-1004,-1488,-1620,-1101,-35
,1042,1694,1981,2225,2526,2740,2858,3125,3693,4349,4733,4695,4309,3631,2666,1564,637,84,-160,-250,-229,-123,-94,-319,-710,-966,-937,-777,-664,-511,-124,437
